"seller","day_of_week","income"
Abraham Bennet,sunday   ,232328748
Reginald Blotchet-Halls,sunday   ,80496472
Cheryl Carson,sunday   ,69553595
Michel DeFrance,sunday   ,438321488
Innes del Castillo,sunday   ,244679491
Ann Dull,sunday   ,34138287
Marjorie Green,sunday   ,104815534
Morningstar Greene,sunday   ,68473053
Burt Gringlesby,sunday   ,112782280
Sheryl Hunter,sunday   ,148514539
Livia Karsen,sunday   ,137975384
Charlene Locksley,sunday   ,93745116
Stearns MacFeather,sunday   ,27431434
Heather McBadden,sunday   ,266458384
Michael O'Leary,sunday   ,125981634
Sylvia Panteley,sunday   ,95337213
Albert Ringer,sunday   ,362985486
Anne Ringer,sunday   ,49050828
Meander Smith,sunday   ,56678279
Dean Straight,sunday   ,176873005
Dirk Stringer,sunday   ,698820601
Johnson White,sunday   ,88933984
Abraham Bennet,monday   ,231845241
Reginald Blotchet-Halls,monday   ,103178571
Cheryl Carson,monday   ,77977656
Michel DeFrance,monday   ,479584920
Innes del Castillo,monday   ,260992756
Ann Dull,monday   ,39656842
Marjorie Green,monday   ,97539868
Morningstar Greene,monday   ,67381290
Burt Gringlesby,monday   ,118429815
Sheryl Hunter,monday   ,153301531
Livia Karsen,monday   ,132386625
Charlene Locksley,monday   ,108450662
Stearns MacFeather,monday   ,30778276
Heather McBadden,monday   ,293014643
Michael O'Leary,monday   ,138096277
Sylvia Panteley,monday   ,96399427
Albert Ringer,monday   ,392378037
Anne Ringer,monday   ,53386960
Meander Smith,monday   ,52160238
Dean Straight,monday   ,192550177
Dirk Stringer,monday   ,759341454
Johnson White,monday   ,98560781
Abraham Bennet,tuesday  ,259058032
Reginald Blotchet-Halls,tuesday  ,89298153
Cheryl Carson,tuesday  ,76905547
Michel DeFrance,tuesday  ,467420386
Innes del Castillo,tuesday  ,285473369
Ann Dull,tuesday  ,38097807
Marjorie Green,tuesday  ,102488970
Morningstar Greene,tuesday  ,67737440
Burt Gringlesby,tuesday  ,114454017
Sheryl Hunter,tuesday  ,163754750
Livia Karsen,tuesday  ,145696077
Charlene Locksley,tuesday  ,102419645
Stearns MacFeather,tuesday  ,31056505
Heather McBadden,tuesday  ,267891418
Michael O'Leary,tuesday  ,125258270
Sylvia Panteley,tuesday  ,99289901
Albert Ringer,tuesday  ,419021705
Anne Ringer,tuesday  ,55417862
Meander Smith,tuesday  ,63913954
Dean Straight,tuesday  ,183459091
Dirk Stringer,tuesday  ,734550037
Johnson White,tuesday  ,100275590
Abraham Bennet,wednesday,214842815
Reginald Blotchet-Halls,wednesday,80548671
Cheryl Carson,wednesday,66729906
Michel DeFrance,wednesday,439203900
Innes del Castillo,wednesday,245730067
Ann Dull,wednesday,35589006
Marjorie Green,wednesday,94949352
Morningstar Greene,wednesday,64838804
Burt Gringlesby,wednesday,119047498
Sheryl Hunter,wednesday,140290965
Livia Karsen,wednesday,156662691
Charlene Locksley,wednesday,106731411
Stearns MacFeather,wednesday,24953854
Heather McBadden,wednesday,249479672
Michael O'Leary,wednesday,134525040
Sylvia Panteley,wednesday,85876350
Albert Ringer,wednesday,403718425
Anne Ringer,wednesday,46106241
Meander Smith,wednesday,49655899
Dean Straight,wednesday,168092851
Dirk Stringer,wednesday,642376642
Johnson White,wednesday,89036568
Abraham Bennet,thursday ,226133920
Reginald Blotchet-Halls,thursday ,89971577
Cheryl Carson,thursday ,70730736
Michel DeFrance,thursday ,481154816
Innes del Castillo,thursday ,247744631
Ann Dull,thursday ,36627441
Marjorie Green,thursday ,90204716
Morningstar Greene,thursday ,61407061
Burt Gringlesby,thursday ,103250742
Sheryl Hunter,thursday ,148434253
Livia Karsen,thursday ,168820566
Charlene Locksley,thursday ,102081557
Stearns MacFeather,thursday ,22585496
Heather McBadden,thursday ,289587875
Michael O'Leary,thursday ,130193802
Sylvia Panteley,thursday ,91590683
Albert Ringer,thursday ,405676715
Anne Ringer,thursday ,55678731
Meander Smith,thursday ,56688841
Dean Straight,thursday ,182913507
Dirk Stringer,thursday ,693463720
Johnson White,thursday ,91715664
Abraham Bennet,friday   ,233935361
Reginald Blotchet-Halls,friday   ,96796981
Cheryl Carson,friday   ,80473505
Michel DeFrance,friday   ,473980678
Innes del Castillo,friday   ,231816497
Ann Dull,friday   ,37433122
Marjorie Green,friday   ,99954936
Morningstar Greene,friday   ,62929144
Burt Gringlesby,friday   ,109360163
Sheryl Hunter,friday   ,158669557
Livia Karsen,friday   ,172939429
Charlene Locksley,friday   ,97761374
Stearns MacFeather,friday   ,28022436
Heather McBadden,friday   ,245868793
Michael O'Leary,friday   ,142326764
Sylvia Panteley,friday   ,91390800
Albert Ringer,friday   ,357492148
Anne Ringer,friday   ,51753352
Meander Smith,friday   ,53551957
Dean Straight,friday   ,176048824
Dirk Stringer,friday   ,672023523
Johnson White,friday   ,91757929
Abraham Bennet,saturday ,219357051
Reginald Blotchet-Halls,saturday ,92451664
Cheryl Carson,saturday ,69224918
Michel DeFrance,saturday ,480574641
Innes del Castillo,saturday ,245765313
Ann Dull,saturday ,37658782
Marjorie Green,saturday ,95303142
Morningstar Greene,saturday ,64598714
Burt Gringlesby,saturday ,108212068
Sheryl Hunter,saturday ,143802265
Livia Karsen,saturday ,142421334
Charlene Locksley,saturday ,100507641
Stearns MacFeather,saturday ,27623848
Heather McBadden,saturday ,260891531
Michael O'Leary,saturday ,131118669
Sylvia Panteley,saturday ,87097890
Albert Ringer,saturday ,359055422
Anne Ringer,saturday ,48579237
Meander Smith,saturday ,53094397
Dean Straight,saturday ,176094743
Dirk Stringer,saturday ,724561952
Johnson White,saturday ,91955960
